"","x"
"1","Tbrucei---Tb08.27P2.260"
"2","Tbrucei---Tb10.v4.0163"
"3","Tbrucei---Tb927.11.14840"
"4","Tbrucei---Tb927.1.2390"
"5","Tbrucei---Tb927.9.6210"
"6","Tbrucei---Tb927.3.3270"
"7","Tbrucei---Tb927.10.8940"
"8","Tbrucei---Tb927.11.3250"
"9","Tbrucei---Tb1.NT.27"
"10","Tbrucei---Tb927.10.2190"
"11","Tbrucei---Tb927.6.4280"
"12","Tbrucei---Tb927.10.10590"
"13","Tbrucei---Tb8.NT.11"
"14","Tbrucei---Tb927.1.4310"
"15","Tbrucei---Tb927.3.5370"
"16","Tbrucei---Tb927.11.880"
"17","Tbrucei---Tb927.10.14140"
"18","Tbrucei---Tb927.11.4180"
"19","Tbrucei---Tb927.4.2530"
"20","Tbrucei---Tb927.11.7350"
"21","Tbrucei---Tb927.3.930"
"22","Tbrucei---Tb927.9.13785"
"23","Tbrucei---Tb927.11.13500"
"24","Tbrucei---Tb927.10.10580"
"25","Tbrucei---Tb927.8.6240"
"26","Tbrucei---Tb927.10.14890"
"27","Tbrucei---Tb927.11.9920"
"28","Tbrucei---Tb927.11.1800"
"29","Tbrucei---Tb10.v4.0205"
"30","Tbrucei---Tb927.11.1860"
"31","Tbrucei---Tb927.11.17140"
"32","Tbrucei---Tb927.11.15910"
"33","Tbrucei---Tb927.11.2700"
"34","Tbrucei---Tb927.10.16280"
"35","Tbrucei---Tb927.11.12210"
"36","Tbrucei---Tb927.5.1550"
"37","Tbrucei---Tb927.10.2010"
"38","Tbrucei---Tb927.10.12820"
"39","Tbrucei---Tb927.3.2960"
"40","Tbrucei---Tb927.7.2930"
"41","Tbrucei---Tb927.11.16400"
"42","Tbrucei---Tb927.3.2050"
"43","Tbrucei---Tb927.8.6760"
"44","Tbrucei---Tb927.10.15350"
"45","Tbrucei---Tb927.5.800"
"46","Tbrucei---Tb927.11.7510"
"47","Tbrucei---Tb927.7.2920"
"48","Tbrucei---Tb927.4.2740"
"49","Tbrucei---Tb927.10.12800"
"50","Tbrucei---Tb927.6.3840"
"51","Tbrucei---Tb927.8.7970"
"52","Tbrucei---Tb927.2.2770"
"53","Tbrucei---Tb927.11.1110"
"54","Tbrucei---Tb927.8.7410"
"55","Tbrucei---Tb927.8.1550"
"56","Tbrucei---Tb927.11.1030"
"57","Tbrucei---Tb927.10.14160"
"58","Tbrucei---Tb927.3.1120"
"59","Tbrucei---Tb927.6.3180"
"60","Tbrucei---Tb927.8.710"
"61","Tbrucei---Tb927.8.6660"
"62","Tbrucei---Tb927.11.11010"
"63","Tbrucei---Tb927.3.3490"
"64","Tbrucei---Tb927.1.2490"
"65","Tbrucei---Tb927.3.2310"
"66","Tbrucei---Tb927.10.3640"
"67","Tbrucei---Tb927.9.9940"
"68","Tbrucei---Tb927.10.8830"
"69","Tbrucei---Tb927.4.1300"
"70","Tbrucei---Tb927.11.9860"
"71","Tbrucei---Tb927.7.6690"
"72","Tbrucei---Tb927.9.12650"
"73","Tbrucei---Tb927.3.4090"
"74","Tbrucei---Tb927.10.12670"
"75","Tbrucei---Tb927.9.14290"
"76","Tbrucei---Tb927.11.6550"
"77","Tbrucei---Tb927.4.5110"
"78","Tbrucei---Tb927.11.14880"
"79","Tbrucei---Tb927.10.7230"
"80","Tbrucei---Tb927.10.14150"
"81","Tbrucei---Tb927.6.4140"
"82","Tbrucei---Tb09.v4.0039"
"83","Tbrucei---Tb927.10.5810"
"84","Tbrucei---Tb927.10.880"
"85","Tbrucei---Tb927.10.11300"
"86","Tbrucei---Tb927.9.6290"
"87","Tbrucei---Tb927.10.8980"
"88","Tbrucei---Tb927.7.3330"
"89","Tbrucei---Tb927.1.700"
"90","Tbrucei---Tb927.3.3690"
"91","Tbrucei---Tb927.1.2670"
"92","Tbrucei---Tb927.11.13020"
"93","Tbrucei---Tb927.4.870"
"94","Tbrucei---Tb927.11.12410"
"95","Tbrucei---Tb927.11.15100"
"96","Tbrucei---Tb927.8.1150"
"97","Tbrucei---Tb927.3.4290"
"98","Tbrucei---Tb927.11.6230"
"99","Tbrucei---Tb927.4.4690"
"100","Tbrucei---Tb11.v5.0685"
"101","Tbrucei---Tb927.10.14490"
"102","Tbrucei---Tb927.2.2160"
"103","Tbrucei---Tb927.5.1990"
"104","Tbrucei---Tb927.11.14750"
"105","Tbrucei---Tb927.11.10940"
"106","Tbrucei---Tb927.10.14500"
"107","Tbrucei---Tb927.11.1430"
"108","Tbrucei---Tb927.11.4620"
"109","Tbrucei---Tb927.10.3390"
"110","Tbrucei---Tb927.6.1790"
"111","Tbrucei---Tb927.3.5180"
"112","Tbrucei---Tb927.11.11520"
"113","Tbrucei---Tb927.11.8060"
"114","Tbrucei---Tb927.11.510"
"115","Tbrucei---Tb927.9.1340"
"116","Tbrucei---Tb927.5.2000"
"117","Tbrucei---Tb927.7.920"
"118","Tbrucei---Tb927.4.2450"
"119","Tbrucei---Tb927.7.1300"
"120","Tbrucei---Tb927.11.5000"
"121","Tbrucei---Tb927.8.3250"
"122","Tbrucei---Tb927.10.9570"
"123","Tbrucei---Tb927.5.2850"
"124","Tbrucei---Tb927.2.6100"
"125","Tbrucei---Tb927.10.6040"
"126","Tbrucei---Tb927.8.6980"
"127","Tbrucei---Tb927.10.12710"
"128","Tbrucei---Tb927.11.7560"
"129","Tbrucei---Tb927.4.4700"
"130","Tbrucei---Tb927.10.13790"
"131","Tbrucei---Tb11.v5.0263"
"132","Tbrucei---Tb927.3.2475"
"133","Tbrucei---Tb927.11.10620"
"134","Tbrucei---Tb927.7.6630"
"135","Tbrucei---Tb927.3.5220"
"136","Tbrucei---Tb927.7.5790"
"137","Tbrucei---Tb927.9.13070"
"138","Tbrucei---Tb927.11.7380"
"139","Tbrucei---Tb927.10.7690"
"140","Tbrucei---Tb927.11.890"
"141","Tbrucei---Tb927.4.2080"
"142","Tbrucei---Tb927.2.4580"
"143","Tbrucei---Tb927.5.850"
"144","Tbrucei---Tb927.10.15250"
"145","Tbrucei---Tb927.4.5010"
"146","Tbrucei---Tb927.11.7600"
"147","Tbrucei---Tb927.10.890"
"148","Tbrucei---Tb927.10.5770"
"149","Tbrucei---Tb05.5K5.40"
"150","Tbrucei---Tb11.v5.0537"
"151","Tbrucei---Tb927.8.4780"
"152","Tbrucei---Tb927.7.2110"
"153","Tbrucei---Tb927.11.8160"
"154","Tbrucei---Tb927.8.3590"
"155","Tbrucei---Tb927.7.760"
"156","Tbrucei---Tb927.8.3560"
"157","Tbrucei---Tb927.9.13440"
"158","Tbrucei---Tb927.5.1640"
"159","Tbrucei---Tb927.8.3550"
"160","Tbrucei---Tb927.5.4380"
"161","Tbrucei---Tb927.8.8330"
"162","Tbrucei---Tb927.10.1390"
"163","Tbrucei---Tb927.10.7930"
"164","Tbrucei---Tb927.11.14300"
"165","Tbrucei---Tb927.11.2400"
"166","Tbrucei---Tb927.9.9100"
"167","Tbrucei---Tb927.9.15400"
"168","Tbrucei---Tb927.2.2670"
"169","Tbrucei---Tb927.11.11435"
"170","Tbrucei---Tb927.11.2540"
"171","Tbrucei---Tb927.10.2880"
"172","Tbrucei---Tb927.6.620"
"173","Tbrucei---Tb927.7.7510"
"174","Tbrucei---Tb927.9.4500"
"175","Tbrucei---Tb927.11.1280"
"176","Tbrucei---Tb927.8.4580"
"177","Tbrucei---Tb927.4.4740"
"178","Tbrucei---Tb927.11.1150"
"179","Tbrucei---Tb927.10.8890"
"180","Tbrucei---Tb927.6.3670"
"181","Tbrucei---Tb927.8.2780"
"182","Tbrucei---Tb927.10.7120"
"183","Tbrucei---Tb927.11.9100"
"184","Tbrucei---Tb927.11.15190"
"185","Tbrucei---Tb927.10.2810"
"186","Tbrucei---Tb927.10.1400"
"187","Tbrucei---Tb927.8.2861"
"188","Tbrucei---Tb927.10.530"
"189","Tbrucei---Tb927.8.3530"
"190","Tbrucei---Tb927.6.3290"
"191","Tbrucei---Tb927.7.2320"
"192","Tbrucei---Tb927.10.8780"
"193","Tbrucei---Tb927.11.6050"
"194","Tbrucei---Tb927.6.4520"
"195","Tbrucei---Tb927.4.4460"
"196","Tbrucei---Tb927.11.7580"
"197","Tbrucei---Tb927.6.1660"
"198","Tbrucei---Tb927.11.15800"
"199","Tbrucei---Tb927.5.630"
"200","Tbrucei---Tb927.8.2550"
"201","Tbrucei---Tb927.9.12570"
"202","Tbrucei---Tb927.6.4300"
"203","Tbrucei---Tb927.10.15760"
"204","Tbrucei---Tb927.10.3990"
"205","Tbrucei---Tb927.9.10230"
"206","Tbrucei---Tb927.9.2470"
"207","Tbrucei---Tb927.8.890"
"208","Tbrucei---Tb927.9.10770"
"209","Tbrucei---Tb927.7.2650"
"210","Tbrucei---Tb927.7.3550"
"211","Tbrucei---Tb927.10.4570"
"212","Tbrucei---Tb927.9.11600"
"213","Tbrucei---Tb927.11.9590"
"214","Tbrucei---Tb927.11.2610"
"215","Tbrucei---Tb927.10.2890"
"216","Tbrucei---Tb927.1.3830"
"217","Tbrucei---Tb927.5.1000"
"218","Tbrucei---Tb927.1.3950"
"219","Tbrucei---Tb927.5.1460"
"220","Tbrucei---Tb927.2.1890"
"221","Tbrucei---Tb927.9.6560"
"222","Tbrucei---Tb927.1.1500"
"223","Tbrucei---Tb927.3.3750"
"224","Tbrucei---Tb927.8.5120"
"225","Tbrucei---Tb927.3.4720"
"226","Tbrucei---Tb927.7.2660"
"227","Tbrucei---Tb927.9.13380"
"228","Tbrucei---Tb927.9.4750"
"229","Tbrucei---Tb927.7.4470"
"230","Tbrucei---Tb927.10.10140"
"231","Tbrucei---Tb927.3.720"
"232","Tbrucei---Tb927.11.3650"
"233","Tbrucei---Tb927.11.13270"
"234","Tbrucei---Tb927.10.4560"
"235","Tbrucei---Tb927.9.4680"
"236","Tbrucei---Tb927.11.11690"
"237","Tbrucei---Tb927.6.3500"
"238","Tbrucei---Tb927.10.5840"
"239","Tbrucei---Tb927.6.5070"
"240","Tbrucei---Tb927.10.540"
"241","Tbrucei---Tb927.8.1870"
"242","Tbrucei---Tb927.1.3850"
"243","Tbrucei---Tb927.10.10920"
"244","Tbrucei---Tb927.11.4460"
"245","Tbrucei---Tb927.4.4580"
"246","Tbrucei---Tb927.8.3150"
"247","Tbrucei---Tb927.11.1980"
"248","Tbrucei---Tb927.7.4170"
"249","Tbrucei---Tb927.10.7860"
"250","Tbrucei---Tb11.v5.0660"
"251","Tbrucei---Tb927.11.16550"
"252","Tbrucei---Tb927.11.14090"
"253","Tbrucei---Tb927.1.3310"
"254","Tbrucei---Tb927.10.3660"
"255","Tbrucei---Tb927.4.2040"
"256","Tbrucei---Tb927.11.8440"
"257","Tbrucei---Tb927.5.1160"
"258","Tbrucei---Tb927.10.7300"
"259","Tbrucei---Tb927.9.5040"
"260","Tbrucei---Tb927.9.11580"
"261","Tbrucei---Tb927.11.7800"
"262","Tbrucei---Tb927.2.3880"
"263","Tbrucei---Tb927.8.6340"
"264","Tbrucei---Tb927.11.760"
"265","Tbrucei---Tb927.3.1010"
"266","Tbrucei---Tb927.5.1740"
"267","Tbrucei---Tb927.6.3740"
"268","Tbrucei---Tb927.6.3750"
"269","Tbrucei---Tb927.10.4180"
"270","Tbrucei---Tb927.2.4710"
"271","Tbrucei---Tb11.v5.0414"
"272","Tbrucei---Tb927.5.2010"
"273","Tbrucei---Tb927.8.7110"
"274","Tbrucei---Tb927.10.6510"
"275","Tbrucei---Tb927.10.10910"
"276","Tbrucei---Tb927.11.1020"
"277","Tbrucei---Tb11.v5.0722"
"278","Tbrucei---Tb927.10.14780"
"279","Tbrucei---Tb927.10.8930"
"280","Tbrucei---Tb927.7.470"
"281","Tbrucei---Tb11.v5.0606"
"282","Tbrucei---Tb927.10.14760"
"283","Tbrucei---Tb927.9.8950"
"284","Tbrucei---Tb927.10.1060"
"285","Tbrucei---Tb927.8.8340"
"286","Tbrucei---Tb927.3.5080"
"287","Tbrucei---Tb927.9.7520"
"288","Tbrucei---Tb927.2.4410"
"289","Tbrucei---Tb927.9.13990"
"290","Tbrucei---Tb927.7.6910"
"291","Tbrucei---Tb927.4.1080"
"292","Tbrucei---Tb927.4.710"
"293","Tbrucei---Tb927.4.1650"
"294","Tbrucei---Tb927.9.8880"
"295","Tbrucei---Tb07.11L3.100"
"296","Tbrucei---Tb927.4.560"
"297","Tbrucei---Tb927.3.3580"
"298","Tbrucei---Tb927.9.7110"
"299","Tbrucei---Tb927.10.4780"
"300","Tbrucei---Tb927.7.2190"
"301","Tbrucei---Tb927.11.4770"
"302","Tbrucei---Tb927.8.6430"
"303","Tbrucei---Tb927.3.4680"
"304","Tbrucei---Tb927.7.6710"
"305","Tbrucei---Tb927.3.3190"
"306","Tbrucei---Tb927.5.1930"
"307","Tbrucei---Tb927.8.7700"
"308","Tbrucei---Tb927.7.4160"
"309","Tbrucei---Tb927.10.8900"
"310","Tbrucei---Tb927.10.2100"
"311","Tbrucei---Tb927.11.530"
"312","Tbrucei---Tb927.2.4210"
"313","Tbrucei---Tb927.11.11330"
"314","Tbrucei---Tb927.4.760"
"315","Tbrucei---Tb927.7.710"
"316","Tbrucei---Tb927.5.810"
"317","Tbrucei---COII"
"318","Tbrucei---Tb927.7.5940"
"319","Tbrucei---Tb927.10.10260"
"320","Tbrucei---Tb927.6.510"
"321","Tbrucei---Cyb"
"322","Tbrucei---Tb927.8.8130"
"323","Tbrucei---Tb927.3.2230"
"324","Tbrucei---Tb927.10.7410"
"325","Tbrucei---Tb927.8.6750"
"326","Tbrucei---Tb927.9.7470"
"327","Tbrucei---Tb927.8.760"
"328","Tbrucei---Tb927.7.6850"
"329","Tbrucei---Tb927.11.6440"
"330","Tbrucei---Tb927.8.730"
"331","Tbrucei---Tb927.4.3950"
"332","Tbrucei---Tb927.5.4020"
"333","Tbrucei---Tb927.9.5900"
"334","Tbrucei---Tb9.NT.34"
"335","Tbrucei---Tb927.10.12840"
"336","Tbrucei---Tb927.10.10000"
"337","Tbrucei---Tb927.10.6630"
"338","Tbrucei---Tb927.7.2170"
"339","Tbrucei---Tb927.8.6170"
"340","Tbrucei---Tb927.5.3800"
"341","Tbrucei---Tb927.9.8160"
"342","Tbrucei---Tb927.10.2370"
"343","Tbrucei---Tb927.9.10400"
"344","Tbrucei---Tb927.1.4690"
"345","Tbrucei---Tb927.7.1320"
"346","Tbrucei---Tb11.v5.0153"
"347","Tbrucei---Tb927.10.2560"
"348","Tbrucei---Tb927.7.4070"
"349","Tbrucei---Tb927.10.1560"
"350","Tbrucei---Tb927.2.720"
"351","Tbrucei---Tb927.6.2890"
"352","Tbrucei---Tb927.3.1380"
"353","Tbrucei---Tb927.10.12500"
"354","Tbrucei---Tb927.7.4270"
"355","Tbrucei---Tb927.10.8510"
"356","Tbrucei---Tb927.8.7530"
"357","Tbrucei---Tb927.4.190"
"358","Tbrucei---Tb927.1.70"
"359","Tbrucei---Tb927.2.980"
"360","Tbrucei---Tb927.10.3400"
"361","Tbrucei---Tb927.9.9810"
"362","Tbrucei---Tb927.2.6000"
"363","Tbrucei---Tb927.10.3420"
"364","Tbrucei---Tb11.v5.0470"
"365","Tbrucei---Tb927.8.1680"
"366","Tbrucei---Tb927.7.6360"
"367","Tbrucei---Tb927.3.870"
"368","Tbrucei---Tb927.9.1440"
"369","Tbrucei---Tb927.10.8970"
"370","Tbrucei---Tb927.11.8220"
"371","Tbrucei---Tb927.7.610"
"372","Tbrucei---Tb927.11.6370"
"373","Tbrucei---Tb927.10.830"
"374","Tbrucei---Tb927.3.5350"
"375","Tbrucei---Tb927.3.5200"
"376","Tbrucei---Tb927.1.2600"
"377","Tbrucei---Tb927.11.7840"
"378","Tbrucei---Tb11.v5.0172"
"379","Tbrucei---Tb927.3.5060"
"380","Tbrucei---Tb927.6.3150"
"381","Tbrucei---Tb927.9.2800"
"382","Tbrucei---Tb927.9.3650"
"383","Tbrucei---Tb927.11.14850"
"384","Tbrucei---Tb927.10.2950"
"385","Tbrucei---Tb927.3.1900"
"386","Tbrucei---Tb927.9.15650"
"387","Tbrucei---Tb927.5.2950"
"388","Tbrucei---Tb927.4.1680"
"389","Tbrucei---Tb927.9.6130"
"390","Tbrucei---Tb927.2.5160"
"391","Tbrucei---Tb927.8.6720"
"392","Tbrucei---Tb927.11.4480"
"393","Tbrucei---Tb927.11.2790"
"394","Tbrucei---Tb927.6.2850"
"395","Tbrucei---Tb927.3.3300"
"396","Tbrucei---Tb927.4.2840"
"397","Tbrucei---Tb927.11.1090"
"398","Tbrucei---Tb927.9.6110"
"399","Tbrucei---Tb927.11.5640"
"400","Tbrucei---Tb927.11.8370"
"401","Tbrucei---Tb927.1.4340"
"402","Tbrucei---Tb927.2.3420"
"403","Tbrucei---Tb927.11.5510"
"404","Tbrucei---Tb927.3.1670"
"405","Tbrucei---Tb927.8.4400"
"406","Tbrucei---Tb927.7.1310"
"407","Tbrucei---Tb927.10.7350"
"408","Tbrucei---Tb927.11.4550"
"409","Tbrucei---Tb927.9.4420"
"410","Tbrucei---Tb927.3.4070"
"411","Tbrucei---Tb927.9.10890"
"412","Tbrucei---Tb927.7.5660"
"413","Tbrucei---Tb927.1.4650"
"414","Tbrucei---Tb927.11.5520"
"415","Tbrucei---Tb927.6.560"
"416","Tbrucei---Tb927.2.4590"
"417","Tbrucei---Tb927.7.190"
"418","Tbrucei---Tb927.11.3720"
"419","Tbrucei---Tb927.8.6450"
"420","Tbrucei---Tb927.8.4330"
"421","Tbrucei---Tb927.1.5100"
"422","Tbrucei---Tb927.11.12140"
"423","Tbrucei---Tb927.10.14790"
"424","Tbrucei---Tb927.4.1230"
"425","Tbrucei---Tb927.11.12120"
"426","Tbrucei---Tb927.10.200"
"427","Tbrucei---Tb927.7.2180"
"428","Tbrucei---Tb927.10.4760"
"429","Tbrucei---Tb927.4.3480"
"430","Tbrucei---Tb927.11.14430"
"431","Tbrucei---Tb927.8.2320"
"432","Tbrucei---Tb2.NT.8"
"433","Tbrucei---Tb927.9.8720"
"434","Tbrucei---Tb927.9.11480"
"435","Tbrucei---Tb927.9.5770"
"436","Tbrucei---Tb927.10.5160"
"437","Tbrucei---Tb927.11.12130"
"438","Tbrucei---Tb927.11.13090"
"439","Tbrucei---Tb927.11.8740"
"440","Tbrucei---Tb927.11.14190"
"441","Tbrucei---Tb927.5.860"
"442","Tbrucei---Tb927.4.4520"
"443","Tbrucei---Tb927.3.5490"
"444","Tbrucei---Tb927.9.5860"
"445","Tbrucei---Tb927.8.3540"
"446","Tbrucei---Tb927.9.4960"
"447","Tbrucei---Tb927.10.12040"
"448","Tbrucei---Tb927.8.2080"
"449","Tbrucei---Tb927.11.670"
"450","Tbrucei---Tb927.11.3350"
"451","Tbrucei---Tb927.11.16200"
"452","Tbrucei---Tb927.11.3240"
"453","Tbrucei---Tb927.4.4440"
"454","Tbrucei---Tb927.8.7790"
"455","Tbrucei---Tb927.10.10250"
"456","Tbrucei---Tb927.11.7390"
"457","Tbrucei---Tb927.8.5400"
"458","Tbrucei---Tb927.5.1080"
"459","Tbrucei---Tb11.v5.0926"
"460","Tbrucei---Tb927.9.7340"
"461","Tbrucei---Tb927.11.11680"
"462","Tbrucei---Tb927.6.1520"
"463","Tbrucei---Tb927.9.5730"
"464","Tbrucei---Tb927.11.1450"
"465","Tbrucei---Tb927.11.2410"
"466","Tbrucei---Tb927.10.11630"
"467","Tbrucei---Tb927.8.770"
"468","Tbrucei---Tb927.1.880"
"469","Tbrucei---Tb927.9.9290"
"470","Tbrucei---Tb11.1390"
"471","Tbrucei---Tb927.10.12780"
"472","Tbrucei---Tb927.11.10480"
"473","Tbrucei---Tb927.11.10370"
"474","Tbrucei---Tb927.11.17870"
"475","Tbrucei---Tb927.11.6280"
"476","Tbrucei---Tb11.v5.0652"
"477","Tbrucei---Tb927.4.3500"
"478","Tbrucei---Tb927.7.7430"
"479","Tbrucei---Tb927.10.7180"
"480","Tbrucei---Tb927.8.4190"
"481","Tbrucei---Tb927.5.4170"
"482","Tbrucei---Tb927.10.8950"
"483","Tbrucei---Tb927.1.2120"
"484","Tbrucei---Tb927.8.4640"
"485","Tbrucei---Tb927.8.6370"
"486","Tbrucei---Tb927.8.2630"
"487","Tbrucei---Tb927.10.7880"
"488","Tbrucei---Tb927.10.12720"
"489","Tbrucei---Tb927.7.6290"
"490","Tbrucei---Tb927.11.9400"
"491","Tbrucei---Tb927.11.11220"
"492","Tbrucei---Tb927.8.2460"
"493","Tbrucei---Tb927.9.8350"
"494","Tbrucei---Tb927.7.4730"
"495","Tbrucei---Tb927.9.8670"
"496","Tbrucei---Tb927.5.1220"
"497","Tbrucei---Tb927.7.6310"
"498","Tbrucei---Tb927.11.4040"
"499","Tbrucei---Tb927.10.6490"
"500","Tbrucei---Tb927.10.5890"
"501","Tbrucei---Tb927.6.840"
"502","Tbrucei---Tb927.10.11340"
"503","Tbrucei---Tb927.9.7550"
"504","Tbrucei---Tb927.6.4670"
"505","Tbrucei---Tb927.2.5280"
"506","Tbrucei---Tb927.4.1910"
"507","Tbrucei---Tb927.11.11560"
"508","Tbrucei---Tb927.7.2090"
"509","Tbrucei---Tb927.6.3800"
"510","Tbrucei---Tb927.7.6860"
"511","Tbrucei---Tb927.10.15180"
"512","Tbrucei---Tb927.10.7890"
"513","Tbrucei---Tb927.11.11460"
"514","Tbrucei---Tb927.8.650"
"515","Tbrucei---Tb927.10.9430"
"516","Tbrucei---Tb927.3.4180"
"517","Tbrucei---Tb927.4.3940"
"518","Tbrucei---Tb927.10.13360"
